"university_name","total_score"
"Carnegie Mellon University","2455.6065311113710924"
"Massachusetts Institute of Technology","1909.16692161299578170"
"City University of Hong Kong","1831.2947945313572868"
"Korea Advanced Institute of Science and Technology","1449.53824881031887500"
"The Hong Kong University of Science and Technology (Guangzhou)","1372.0145766840838689"
"University of Washington","1363.1950379556412973"
"Universidade Católica Portuguesa","1350.1534181212234649"
"Concordia University","1270.9443498295966514"
"Simon Fraser University","1264.8797105259026473"
"Zhejiang University","1226.9594867071319075"
"The University of Tokyo","1109.31492401701150305"
"University of Chicago","1060.5380210964268584"
"University of California, Santa Barbara","1019.21942536077503860000"
"Aalto University","972.08842183253911140000"
"The University of British Columbia","963.1028620609365249"
"University of California, Santa Cruz","923.1318395347880377"
"University of Coimbra","876.06539530713251010"
"University of California, San Diego","860.5966221142174596"
"The University of Texas at Austin","835.4747540600798184"
"The University of Michigan","827.6651786676017005"
"University of Lisbon","820.48580941398599060"
"University of Technology Sydney","811.9658124596994595"
"Goldsmiths, University of London","801.9811003813194081"
"University of Toronto","801.75363070944361110"
"Monash University","801.4829710416494817"
"RMIT University","786.07507329750566830000"
"Universidade Nova de Lisboa","778.85832887337418530"
"Northeastern University","766.61334996400458545"
"The Hong Kong University of Science and Technology","765.1963868377470229"
"University of California, Los Angeles","761.64944533330950830"
"University of Science and Technology Beijing","752.7040572208363387"
"Tsinghua University","716.0325983962026691"
"University College London","700.82947485560981120"
"Arizona State University","697.6534181212234650"
"Texas A&M University","696.4941269384130710"
"Stanford University","690.69650756050230210000"
"Purdue University","690.3899768684994177"
"Columbia University","673.4727945500233584"
"The University of New South Wales","669.4292999813290720"
"Aarhus University","660.4980809380025390"
"Queensland University of Technology","649.1947115272221082"
"University of York","631.1593136874113850"
"University of Oxford","616.0769931410176823"
"University of Calgary","613.4629836094441524"
"National Taiwan University","604.2235105080288542"
"Cornell University","601.4074167649441691"
"McGill University","588.5294630229767892"
"University of the Arts London","587.1912135118936994"
"Zurich University of the Arts","561.84550498100025870"
"University of Porto","560.18026848214069275"
"Yonsei University","555.9078687271591687"
"Pomona College","554.6657869795216718"
"Tongji University","552.0436675801084954"
"Bournemouth University","534.7238415425894392"
"OCAD University","533.8140492857085140"
"Universitat Oberta de Catalunya","526.9070246428542570"
"Université du Québec à Montréal","526.7954111136312488"
"The University of Melbourne","525.9967285101178058"
"Universidade Federal de Minas Gerais","517.2357044619907174"
"Trinity College Dublin","514.8718129826988388"
"Estonian Academy of Arts","511.2401170057479392"
"University of Montreal","504.88186521778145640"
"IT University of Copenhagen","497.3950490979221320"
"University of Art and Design Linz","489.3039357868535534"
"King's College London","479.0621564779500498"
"ETH Zurich","477.6345366549658689"
"Northumbria University","470.23212029222120130000"
"Harvard University","466.2439825976286753"
"Université Paris 8","462.33817840509646255"
"Saarland University","460.75901633775777460"
"University of Copenhagen","460.3618599059888364"
"Lancaster University","458.4622940049585596"
"Université Paris-Saclay","456.94368103077245455"
"University of Nova Gorica","426.9070246428542570"
"Aalborg University","426.3040465194373826"
"National Tsing Hua University","420.3817906698553603"
"Universitat Politècnica de València","415.7463934783692079"
"Rochester Institute of Technology","413.3468155731018285"
"University of Applied Sciences Düsseldorf","406.8020316143991925"
"Macquarie University","403.8140492857085140"
"University of Stuttgart","398.8059655387784528"
"Hunan University","398.7238164865436573"
"Shanghai Jiao Tong University","389.1698055045736397"
"Queen's University","374.3189261301844962"
"University of Tsukuba","373.5878528969310040"
"Universidad de Guanajuato","363.8140492857085140"
"University of Waterloo","360.9922257149862528"
"Hong Kong Baptist University","360.9160925198369411"
"University of Nottingham","357.0784187217881793"
"Cyprus University of Technology","355.3605369642813855"
"University of Colorado Boulder","354.1831243290742251"
"The University of Texas at Dallas","351.4397909302475715"
"Georgia Institute of Technology","349.1680486546514113"
"The Australian National University","348.97744806422023130000"
"The University of Edinburgh","342.0232487093697636"
"Ryerson University","337.3705839515093079"
"University of the Witwatersrand","336.9070246428542570"
"Queen Mary University of London","335.9968274529268071"
"Newcastle University","334.73332730720291990000"
"Kingston University","332.6304244520095225"
"University of California, Berkeley","326.2821921405635889"
"The Hebrew University of Jerusalem","325.6892167834178459"
"Tohoku University","322.1553638742299799"
"Royal Holloway, University of London","313.8140492857085140"
"University of Alberta","305.5445999593740773"
"Griffith University","305.0000000000000000"
"Ghent University","300.2403579761875903"
"New York University","297.5611789157902400"
"University of California, Irvine","296.2442442091801693"
"Beihang University","294.58729312499494975"
"Victoria University of Wellington","293.8646883853213878"
"University of Salford","292.2357044619907174"
"University of Pennsylvania","291.7696154049863042"
"Coventry University","288.0181357539653681"
"Connecticut College","283.4661720963303470"
"University of Notre Dame","281.9455891000467167"
"University of South Australia","281.76660794805623870000"
"The University of Sydney","281.71522509335450740000"
"École Polytechnique Fédérale de Lausanne","280.92875229474015945"
"University of Dundee","279.94854252561568880000"
"Royal College of Art","279.6445731788788663"
"The Ohio State University","278.2217439194000986"
"Pontifical Catholic University of Rio de Janeiro","271.9070246428542570"
"Ionian University","268.8140492857085140"
"KU Leuven","265.53228798457119085"
"Guangdong University of Technology","265.1309938048768955"
"Louisiana State University","264.8872403211011565"
"University of Maryland","262.5705705387040494"
"Xi'an Jiaotong-Liverpool University","261.9633947666288051"
"Université Gustave Eiffel","256.9070246428542570"
"The University of Western Australia","256.68609783162956110"
"George Mason University","254.8619207712947196"
"University of Chinese Academy of Sciences","254.1332247733588977"
"University of Applied Sciences Upper Austria","253.8140492857085140"
"City University of New York","253.8140492857085140"
"Stony Brook University","250.4475534934904884"
"University of California, Davis","246.9070246428542570"
"École des Arts Décoratifs – PSL","245.1328387629970137"
"Complutense University of Madrid","241.9070246428542570"
"Wichita State University","240.0000000000000000"
"University of Beira Interior","240.0000000000000000"
"University of Brighton","240.0000000000000000"
"Jiangnan University","236.7114173814359980"
"The Hong Kong Polytechnic University","236.5940990488816320"
"University of Wolverhampton","233.8646883853213878"
"Virginia Polytechnic Institute and State University","233.0818465065939338"
"Parsons School of Design","232.9422363535372442"
"KTH Royal Institute of Technology","229.4615140360811072"
"Universidad Austral de Chile","229.4070246428542570"
"Loughborough University","228.4535123214271285"
"Liverpool John Moores University","227.5511743399087490"
"Tufts University","227.3007587339552228"
"Polytechnique Montreal","226.9323441926606939"
"Norwegian University of Science and Technology","226.9070246428542570"
"University of Kent","223.9774480642202313"
"University of Science and Technology of China","223.17924154019314765"
"Swinburne University of Technology","218.5252898200345432"
"Zhejiang Sci-Tech University","218.2217439194000986"
"University of Illinois Urbana-Champaign","218.1640828649158301"
"University of the Arts Helsinki","216.9070246428542570"
"University of Westminster","216.9070246428542570"
"University of Ioannina","216.90702464285425700000"
"University of Nebraska-Lincoln","216.9070246428542570"
"National and Kapodistrian University of Athens","216.9070246428542570"
"University of Bologna","212.4419585108403496"
"San Jose State University","210.7233998091552655"
"Manchester Metropolitan University","210.0000000000000000"
"University of Applied Sciences and Arts Northwestern Switzerland","210.00000000000000000"
"Virginia Commonwealth University","206.9323441926606939"
"Université du Québec à Chicoutimi","206.9070246428542570"
"Nanyang Technological University","206.9070246428542570"
"Illinois State University","205.9807570180405536"
"University of Southern California","205.7755633217896212"
"University of Pisa","203.28357594757692300"
"University of Plymouth","202.9600306724796468"
"Sun Yat-sen University","202.1607846696311468"
"University of Sussex","198.1868142546925740"
"King Juan Carlos University","195.0000000000000000"
"Carleton University","194.3189261301844962"
"Czech Technical University in Prague","193.8140492857085140"
"University of Utah","193.8140492857085140"
"Malmö University","193.8140492857085140"
"Kyushu University","193.4535123214271286"
"University of Chile","190.7463934783692079"
"Oslo Metropolitan University","189.5581463775506082"
"Tianjin Normal University","189.3887684036690633"
"Federal University of Rio de Janeiro","188.8140492857085140"
"University of Ljubljana","188.4535123214271287"
"Institute of Advanced Media Arts and Sciences","187.5643842811271778"
"Leiden University","186.9070246428542570"
"University of North Carolina at Chapel Hill","186.6666666666666666"
"Rhode Island School of Design","183.8953659438765205"
"University of Hertfordshire","183.4134526587291968"
"Kadir Has University","180.0000000000000000"
"University of Kashmir","180.0000000000000000"
"University of South Carolina","180.0000000000000000"
"University of Warsaw","180.0000000000000000"
"Lehigh University","180.0000000000000000"
"University of Malta","180.0000000000000000"
"University of Tours","179.8082004505002504"
"Freie Universität Berlin","178.32169954784115100"
"Hanyang University","177.5643842811271778"
"Emily Carr University of Art and Design","177.5643842811271778"
"Peking University","177.5068597860754838"
"The University of Auckland","176.9323441926606939"
"College of Charleston","176.9323441926606939"
"Jilin University","174.9253175400229017"
"Sungkyunkwan University","174.6409939600700237"
"University of Antwerp","173.9496398537895119"
"University of Amsterdam","173.20097039343214545"
"National Yang Ming Chiao Tung University","172.5511743399087490"
"University of Greenwich","171.9548243414150244"
"Sorbonne Université","171.31404928570851400"
"AVANS University of Applied Sciences","170.0000000000000000"
"Southern University of Science and Technology","170.0000000000000000"
"Bogazici University","170.0000000000000000"
"Curtin University","168.97744806422023130000"
"Syracuse University","168.0181357539653681"
"LUCA School of Arts","167.9046978857558205"
"University of Helsinki","167.3645802899496722"
"Université Grenoble Alpes","166.1747761331167541"
"The New School","166.1122494799604985"
"University of Trento","162.4404796903777961"
"Soongsil University","161.2131525262109488"
"Università di Padova","160.0000000000000000"
"Oregon State University","158.8477393619870140"
"Deakin University","158.2376733693326796"
"De Montfort University","157.1093517368211214"
"University of Bayreuth","156.9070246428542570"
"University of Lincoln","156.9070246428542570"
"University of Warwick","156.9070246428542570"
"University of Southampton","156.9070246428542570"
"Adam Mickiewicz University","156.9070246428542570"
"University of Urbino","156.9070246428542570"
"Sabancı University","156.9070246428542570"
"Georgetown University","156.9070246428542570"
"University of Essex","156.9070246428542570"
"University of Leeds","156.9070246428542570"
"Federal University of Amazonas","154.8872403211011565"
"University of Potsdam","154.00906787698268415"
"Aristotle University of Thessaloniki","152.89359923662106200"
"Kyiv National University of Culture and Arts","150.6573596382729208"
"ShanghaiTech University","150.0000000000000000"
"Masaryk University","150.0000000000000000"
"TU Wien","150.0000000000000000"
"Communication University of China","149.1427291048449744"
"Korea University","146.9323441926606939"
"Université Paris Cité","145.2423438873546335"
"University of South Wales","145.0000000000000000"
"University of Bogotá Jorge Tadeo Lozano","145.0000000000000000"
"Sheffield Hallam University","145.0000000000000000"
"University of Castilla-La Mancha","145.0000000000000000"
"Ludwig-Maximilians-University, Munich","143.7218100802752891"
"University of Western Australia","143.32809286762506660000"
"Northwestern University","141.5415950129649368"
"National Cheng Kung University","141.4090721539520338"
"University of North Carolina at Charlotte","141.0443117173862643"
"University of Vienna","140.0000000000000000"
"Politecnico di Milano","140.0000000000000000"
"Charles University","140.0000000000000000"
"Sapienza University of Rome","139.74436201605505785"
"Pennsylvania State University","138.9774480642202313"
"Sogang University","138.9774480642202313"
"Pratt Institute","138.9774480642202313"
"Auckland University of Technology","138.9774480642202313"
"Università Politecnica delle Marche","136.6433990956823020"
"Universidad de los Andes","135.3286798191364604"
"Technical University of Cluj-Napoca","135.3286798191364604"
"Brunel University","135.3286798191364604"
"University of Lodz","135.0000000000000000"
"University of Manchester","131.9615140360811072"
"University of Nottingham Ningbo China","131.91335453030586630"
"University of Roehampton","131.11111111111111110000"
"Universidade Estadual de Campinas","130.9860394574093812"
"University of Catania","129.8082004505002504"
"Iowa State University","129.4887240321101157"
"University of Colorado Denver","128.7371250542002350"
"University of Basel","128.45351232142712850"
"University of Wollongong","127.5643842811271778"
"Dresden University of Technology","126.9070246428542570"
"Academy of Arts and Design, Tsinghua University","126.5490427501529980"
"Bezalel Academy of Arts and Design","125.3286798191364604"
"Humboldt University of Berlin","124.47766394932050335"
"Kansas State University","124.3792812891977825"
"Universitat de València","124.3792812891977825"
"University of Cyprus","123.97744806422023130"
"University of British Columbia","123.86999878336484270000"
"University of Minnesota","123.7066086441195756"
"Universitat Politècnica de Catalunya","122.8758562578395565"
"Xi’an Polytechnic University","122.1896406445988913"
"University of Victoria","121.9070246428542570"
"University of Milan","121.3147192765458416"
"National Taiwan University of Science and Technology","121.3147192765458416"
"Shanghai University","121.3147192765458416"
"Keio University","121.3147192765458416"
"Southeast University","121.3147192765458416"
"University of Augsburg","121.3147192765458416"
"LUT University","121.3147192765458416"
"Nanjing Agricultural University","121.3147192765458416"
"Lanzhou University","120.0873292032512636"
"Birmingham City University","120.0000000000000000"
"University of Manitoba","120.0000000000000000"
"Florida Atlantic University","120.0000000000000000"
"Southern Cross University","120.0000000000000000"
"University of Exeter","120.0000000000000000"
"Bowling Green State University","120.0000000000000000"
"Rensselaer Polytechnic Institute","120.0000000000000000"
"Shenkar College of Engineering, Design and Art","120.0000000000000000"
"University of Udine","120.0000000000000000"
"Karlsruhe Institute of Technology","120.0000000000000000"
"Dundalk Institute of Technology","120.0000000000000000"
"Universidad Nacional de Tres de Febrero","120.0000000000000000"
"California Institute of the Arts","120.0000000000000000"
"Universidade Lusófona","120.0000000000000000"
"The University of Glasgow","120.0000000000000000"
"University of Delaware","120.0000000000000000"
"Istanbul Technical University","120.0000000000000000"
"University of Turin","120.0000000000000000"
"Universidade Federal de Ouro Preto","120.0000000000000000"
"Technological University Dublin","120.0000000000000000"
"University of Minho","120.0000000000000000"
"University of Miami","120.0000000000000000"
"Tianjin University","118.6744391326518246"
"Fontys University of Applied Sciences","116.9323441926606939"
"Nanjing University","116.9323441926606939"
"Arts & Métiers Sciences et Technologies","116.9323441926606939"
"University of the Aegean","116.9323441926606939"
"Kyiv National University of Technologies and Design","116.9323441926606939"
"University of Jaén","116.9323441926606939"
"The University of Utah","115.5062807098490790"
"University of Crete","115.00000000000000000"
"Södertörn University","115.0000000000000000"
"Université Paris Sud","112.9930197287046906"
"Leipzig University","112.95489612844046260"
"Léonard de Vinci Pôle Universitaire","112.3645802899496723"
"Università di Firenze","112.2357044619907174"
"King Abdulaziz University","111.5034250313582260"
"Vietnam National University, Hanoi","111.5034250313582260"
"Politecnico di Torino","111.5034250313582260"
"Bern University of the Arts","110.0000000000000000"
"University of Pretoria","110.0000000000000000"
"National Taiwan Normal University","110.0000000000000000"
"The Chinese University of Hong Kong, Shenzhen","110.0000000000000000"
"University of Málaga","110.0000000000000000"
"Nanjing Forestry University","110.0000000000000000"
"Universiti Malaya","110.0000000000000000"
"Universidad Nacional de Colombia","110.0000000000000000"
"Tel Aviv University","110.0000000000000000"
"New York University Shanghai","110.0000000000000000"
"Universitat of Girona","110.0000000000000000"
"University of Massachusetts Amherst","110.0000000000000000"
"Universidade Europeia","110.0000000000000000"
"College of Engineering, Pune","110.0000000000000000"
"Bar Ilan University","110.0000000000000000"
"Johannes Kepler University","110.0000000000000000"
"Jerusalem College of Technology","110.0000000000000000"
"University of Arizona","110.0000000000000000"
"Chung-Ang University","110.0000000000000000"
"University of Madeira","109.23872403211011570"
"Bulgarian Academy of Sciences","108.8953659438765205"
"Cardiff Metropolitan University","108.8685386789353642"
"Maynooth University","108.4535123214271285"
"University of Twente","108.4535123214271285"
"Aberystwyth University","107.4436201605505783"
"University of California","107.1530639416783459"
"Universidad Carlos III de Madrid","106.6860978316295611"
"University of Canterbury","105.9860394574093812"
"Universiti Malaysia Sarawak","105.9860394574093812"
"Tallinn University","104.9898865011450393"
"Kyoto University","104.4444444444444444"
"Beijing University of Posts and Telecommunications","103.0555555555555556"
"University of Guelph","100.3286798191364604"
"Friedrich-Alexander-Universität Erlangen-Nürnberg","100.06980507652834490"
"RWTH Aachen University","98.6275687735186695"
"University of Oulu","98.3216995478411510"
"Dalian University of Technology","97.9548961284404626"
"University EDUCONS","97.9548961284404626"
"Afyon Kocatepe University","97.9548961284404626"
"Lynn University","97.9548961284404626"
"University of Strathclyde","97.9548961284404626"
"Walailak University","97.9548961284404626"
"Qingdao Huanghai College","97.9548961284404626"
"University of Oslo","97.9548961284404626"
"National Taipei University of Technology","97.5000000000000000"
"Brunel University London","96.9070246428542570"
"University of Salzburg","96.9070246428542570"
"Universidad Veracruzana","96.9070246428542570"
"Royal Academy of Fine Arts Antwerp","96.9070246428542570"
"University of the West of Scotland","96.9070246428542570"
"University of Bergen","96.9070246428542570"
"National Institute of Technology","96.9070246428542570"
"University of Leicester","96.9070246428542570"
"University of Eastern Finland","96.9070246428542570"
"Korea National University of Cultural Heritage","96.9070246428542570"
"Frankfurt University of Music and Performing Arts","96.9070246428542570"
"Roanoke College","96.9070246428542570"
"Yale University","96.9070246428542570"
"Anna University","96.9070246428542570"
"University of Missouri, Kansas City","96.9070246428542570"
"Chandigarh University","96.9070246428542570"
"Kyoto Institute of Technology","96.9070246428542570"
"California Institute of Technology","96.9070246428542570"
"Poznan University of Technology","96.9070246428542570"
"Tarbiat Modares University","96.9070246428542570"
"Indian Institute of Technology Roorkee","96.9070246428542570"
"Tokyo Metropolitan University","96.9070246428542570"
"Ramakrishna Mission Vidyamandira","96.9070246428542570"
"University of Groningen","96.9070246428542570"
"Universidad Finis Terrae","96.9070246428542570"
"University of Tennessee at Chattanooga","96.9070246428542570"
"AGH University of Science and Technology","96.9070246428542570"
"University of Southern Denmark","96.9070246428542570"
"University of Milan-Bicocca","96.9070246428542570"
"University at Buffalo","95.1888232268209363"
"University of Fortaleza","95.0000000000000000"
"The Open University","94.3061278833566917"
"Sorbonne Nouvelle University","93.3333333333333334"
"Colby College","93.3333333333333333"
"Stockholm University","91.9070246428542570"
"Luleå University of Technology","91.1111111111111111"
"University of Macerata","90.6573596382729208"
"LMU Munich","90.6573596382729208"
"Stockholm University of the Arts","90.00000000000000000000"
"Sangji University","90.0000000000000000"
"University of Applied Arts Vienna","90.0000000000000000"
"Bauhaus University Weimar","90.0000000000000000"
"Dalhousie University","88.2045360769760169"
"Universidad de Alicante","86.2113751626007050"
"The University of Jordan","85.0000000000000000"
"University of Granada","85.0000000000000000"
"Universidad de Las Palmas de Gran Canaria","85.0000000000000000"
"University of Huddersfield","85.0000000000000000"
"École de Technologie Supérieure","85.0000000000000000"
"Lund University","85.0000000000000000"
"Tokyo Institute of Technology","85.0000000000000000"
"The University of Hong Kong","85.0000000000000000"
"Yanshan University","85.0000000000000000"
"University of Patras","85.0000000000000000"
"Toronto Metropolitan University","85.0000000000000000"
"Akademie der bildenden Künste Wien","85.0000000000000000"
"University of Sunderland","82.3697839122737071"
"University of West Attica","82.2222222222222222"
"Kyiv University of Culture","80.6573596382729208"
"Sichuan Fine Arts Institute","80.0000000000000000"
"Université de Toulouse","79.63480770249315210"
"Edinburgh Napier University","78.9774480642202313"
"University of Bucharest","78.9774480642202313"
"College For Creative Studies","78.9774480642202313"
"Universidad Politécnica de Madrid","78.9774480642202313"
"Universitat Jaume I","78.9774480642202313"
"École Polytechnique d’Architecture et d’Urbanisme","78.9774480642202313"
